1704866063.548306 client started (57315): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704866063.548337 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Jun 21 21:18:39 PDT 2022; root:xnu-6153.141.66~1/RELEASE_X86_64
1704866063.548348 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704866063.548373 flags are 0x18010000
1704866063.548379 socket is /private/tmp/tmux-501/default
1704866063.548390 trying connect
1704866063.548465 add peer 0x7ffe88048000: 7 (0x0)
1704866063.550688 sending message 100 to peer 0x7ffe88048000 (4 bytes)
1704866063.550707 sending message 111 to peer 0x7ffe88048000 (8 bytes)
1704866063.550713 sending message 101 to peer 0x7ffe88048000 (15 bytes)
1704866063.550717 sending message 109 to peer 0x7ffe88048000 (4 bytes)
1704866063.550720 sending message 102 to peer 0x7ffe88048000 (13 bytes)
1704866063.550724 sending message 108 to peer 0x7ffe88048000 (41 bytes)
1704866063.550728 sending message 112 to peer 0x7ffe88048000 (58 bytes)
1704866063.550731 sending message 112 to peer 0x7ffe88048000 (5 bytes)
1704866063.550735 sending message 112 to peer 0x7ffe88048000 (5 bytes)
1704866063.550739 sending message 112 to peer 0x7ffe88048000 (6 bytes)
1704866063.550742 sending message 112 to peer 0x7ffe88048000 (6 bytes)
1704866063.550746 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.550750 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.550753 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550757 sending message 112 to peer 0x7ffe88048000 (14 bytes)
1704866063.550761 sending message 112 to peer 0x7ffe88048000 (19 bytes)
1704866063.550764 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.550768 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.550772 sending message 112 to peer 0x7ffe88048000 (15 bytes)
1704866063.550775 sending message 112 to peer 0x7ffe88048000 (21 bytes)
1704866063.550779 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550783 sending message 112 to peer 0x7ffe88048000 (7 bytes)
1704866063.550786 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550790 sending message 112 to peer 0x7ffe88048000 (7 bytes)
1704866063.550794 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550797 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.550801 sending message 112 to peer 0x7ffe88048000 (21 bytes)
1704866063.550805 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550808 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.550812 sending message 112 to peer 0x7ffe88048000 (16 bytes)
1704866063.550816 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550819 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.550823 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.550827 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550830 sending message 112 to peer 0x7ffe88048000 (8 bytes)
1704866063.550834 sending message 112 to peer 0x7ffe88048000 (8 bytes)
1704866063.550838 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550841 sending message 112 to peer 0x7ffe88048000 (7 bytes)
1704866063.550845 sending message 112 to peer 0x7ffe88048000 (7 bytes)
1704866063.550849 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.550852 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.550856 sending message 112 to peer 0x7ffe88048000 (15 bytes)
1704866063.550860 sending message 112 to peer 0x7ffe88048000 (13 bytes)
1704866063.550863 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550867 sending message 112 to peer 0x7ffe88048000 (8 bytes)
1704866063.550871 sending message 112 to peer 0x7ffe88048000 (14 bytes)
1704866063.550874 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.550878 sending message 112 to peer 0x7ffe88048000 (9 bytes)
1704866063.550882 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.550885 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.550889 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.550900 sending message 112 to peer 0x7ffe88048000 (10 bytes)
1704866063.550903 sending message 112 to peer 0x7ffe88048000 (11 bytes)
1704866063.550905 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550908 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550910 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550913 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550915 sending message 112 to peer 0x7ffe88048000 (12 bytes)
1704866063.550918 sending message 112 to peer 0x7ffe88048000 (11 bytes)
